timestamp,sensor_id,valor
2025-09-01 00:00:00,sensor_temp,20.17
2025-09-01 00:00:00,sensor_lux,0.0
2025-09-01 00:00:00,sensor_ocupacao,0.0
2025-09-01 00:15:00,sensor_temp,22.28
2025-09-01 00:15:00,sensor_lux,0.0
2025-09-01 00:15:00,sensor_ocupacao,0.0
2025-09-01 00:30:00,sensor_temp,19.23
2025-09-01 00:30:00,sensor_lux,0.0
2025-09-01 00:30:00,sensor_ocupacao,0.0
2025-09-01 00:45:00,sensor_temp,21.51
2025-09-01 00:45:00,sensor_lux,0.0
2025-09-01 00:45:00,sensor_ocupacao,0.0
2025-09-01 01:00:00,sensor_temp,19.33
2025-09-01 01:00:00,sensor_lux,0.0
2025-09-01 01:00:00,sensor_ocupacao,0.0
2025-09-01 01:15:00,sensor_temp,19.07
2025-09-01 01:15:00,sensor_lux,0.0
2025-09-01 01:15:00,sensor_ocupacao,0.0
2025-09-01 01:30:00,sensor_temp,19.29
2025-09-01 01:30:00,sensor_lux,0.0
2025-09-01 01:30:00,sensor_ocupacao,1.0
2025-09-01 01:45:00,sensor_temp,20.17
2025-09-01 01:45:00,sensor_lux,0.0
2025-09-01 01:45:00,sensor_ocupacao,1.0
2025-09-01 02:00:00,sensor_temp,18.82
2025-09-01 02:00:00,sensor_lux,0.0
2025-09-01 02:00:00,sensor_ocupacao,1.0
2025-09-01 02:15:00,sensor_temp,20.58
2025-09-01 02:15:00,sensor_lux,0.0
2025-09-01 02:15:00,sensor_ocupacao,0.0
2025-09-01 02:30:00,sensor_temp,17.77
2025-09-01 02:30:00,sensor_lux,0.0
2025-09-01 02:30:00,sensor_ocupacao,0.0
2025-09-01 02:45:00,sensor_temp,21.26
2025-09-01 02:45:00,sensor_lux,0.0
2025-09-01 02:45:00,sensor_ocupacao,0.0
2025-09-01 03:00:00,sensor_temp,19.09
2025-09-01 03:00:00,sensor_lux,0.0
2025-09-01 03:00:00,sensor_ocupacao,0.0
2025-09-01 03:15:00,sensor_temp,18.26
2025-09-01 03:15:00,sensor_lux,0.0
2025-09-01 03:15:00,sensor_ocupacao,0.0
2025-09-01 03:30:00,sensor_temp,18.31
2025-09-01 03:30:00,sensor_lux,0.0
2025-09-01 03:30:00,sensor_ocupacao,1.0
2025-09-01 03:45:00,sensor_temp,20.17
2025-09-01 03:45:00,sensor_lux,0.0
2025-09-01 03:45:00,sensor_ocupacao,0.0
2025-09-01 04:00:00,sensor_temp,18.54
2025-09-01 04:00:00,sensor_lux,0.0
2025-09-01 04:00:00,sensor_ocupacao,0.0
2025-09-01 04:15:00,sensor_temp,19.39
2025-09-01 04:15:00,sensor_lux,0.0
2025-09-01 04:15:00,sensor_ocupacao,0.0
2025-09-01 04:30:00,sensor_temp,20.47
2025-09-01 04:30:00,sensor_lux,0.0
2025-09-01 04:30:00,sensor_ocupacao,0.0
2025-09-01 04:45:00,sensor_temp,19.62
2025-09-01 04:45:00,sensor_lux,0.0
2025-09-01 04:45:00,sensor_ocupacao,0.0
2025-09-01 05:00:00,sensor_temp,20.64
2025-09-01 05:00:00,sensor_lux,0.0
2025-09-01 05:00:00,sensor_ocupacao,0.0
2025-09-01 05:15:00,sensor_temp,19.51
2025-09-01 05:15:00,sensor_lux,0.0
2025-09-01 05:15:00,sensor_ocupacao,0.0
2025-09-01 05:30:00,sensor_temp,18.6
2025-09-01 05:30:00,sensor_lux,0.0
2025-09-01 05:30:00,sensor_ocupacao,0.0
2025-09-01 05:45:00,sensor_temp,19.18
2025-09-01 05:45:00,sensor_lux,0.0
2025-09-01 05:45:00,sensor_ocupacao,0.0
2025-09-01 06:00:00,sensor_temp,21.49
2025-09-01 06:00:00,sensor_lux,300.21
2025-09-01 06:00:00,sensor_ocupacao,0.0
2025-09-01 06:15:00,sensor_temp,22.82
2025-09-01 06:15:00,sensor_lux,220.59
2025-09-01 06:15:00,sensor_ocupacao,0.0
2025-09-01 06:30:00,sensor_temp,24.04
2025-09-01 06:30:00,sensor_lux,349.43
2025-09-01 06:30:00,sensor_ocupacao,1.0
2025-09-01 06:45:00,sensor_temp,22.98
2025-09-01 06:45:00,sensor_lux,291.8
2025-09-01 06:45:00,sensor_ocupacao,0.0
2025-09-01 07:00:00,sensor_temp,24.75
2025-09-01 07:00:00,sensor_lux,279.75
2025-09-01 07:00:00,sensor_ocupacao,0.0
2025-09-01 07:15:00,sensor_temp,21.8
2025-09-01 07:15:00,sensor_lux,241.88
2025-09-01 07:15:00,sensor_ocupacao,0.0
2025-09-01 07:30:00,sensor_temp,24.25
2025-09-01 07:30:00,sensor_lux,350.22
2025-09-01 07:30:00,sensor_ocupacao,0.0
2025-09-01 07:45:00,sensor_temp,22.82
2025-09-01 07:45:00,sensor_lux,320.49
2025-09-01 07:45:00,sensor_ocupacao,0.0
2025-09-01 08:00:00,sensor_temp,21.86
2025-09-01 08:00:00,sensor_lux,280.38
2025-09-01 08:00:00,sensor_ocupacao,1.0
2025-09-01 08:15:00,sensor_temp,21.26
2025-09-01 08:15:00,sensor_lux,250.07
2025-09-01 08:15:00,sensor_ocupacao,1.0
2025-09-01 08:30:00,sensor_temp,24.01
2025-09-01 08:30:00,sensor_lux,137.13
2025-09-01 08:30:00,sensor_ocupacao,0.0
2025-09-01 08:45:00,sensor_temp,22.72
2025-09-01 08:45:00,sensor_lux,312.61
2025-09-01 08:45:00,sensor_ocupacao,1.0
2025-09-01 09:00:00,sensor_temp,24.17
